word,polarity
?�시??��,-1
?�시???�픈,-2
"?�시??,-1
?�시??짓을""",-1
?�시??모양,-1
"?�시??것처??,-1
?�시??것같??",-1
"?�시??,-1
?�시�?",-1
?�아붙이???�리,-2
"?�아붙이??,-2
??",1
?�렁??모양,-1
"?�렁??,-1
?�임""",-2
"?�이??,-2
?�어??",-2
?�소,-1
"?�는 �?,-2
?�는""",-2
"?�거??,-2
???��??�거??",2
"??좋거??,2
?��??��???",2
?�인 ?�기,-2
"?�인 ?�??,2
?�인 ?�한?�나""",-2
"?�인 ?�망�?,-2
?�엿??먼�?""",-1
?�놈,-2
?�년,-2
?�?�???��?,-1
"?�?�??,-1
?�?�맞다""",-1
?�?�맞고,-1
?�싹???��?,1
"?�싹??,1
?�싹?�고 ?�냥?�게""",2
?�싹?�고,2
"?��??�서 ?�하�?,-2
?��?""",-1
"?�우??,-2
?�우??�?",-2
"?�늘???�낌??,-1
?�늘???�낌""",-1
"?�늘??,-1
?��??��???",2
"?�근?�근??,2
?��?지?�다""",-2
?��?지?�는,-2
?�ㅂ,-1
"??,1
?��? ?�았??",-1
"?��? ?�니??,-1
?�싱??",2
?�싱??모양,2
"?�싱??,2
?�싱?�다""",2
?�싱?�고 ?�찬,2
?�싱?�고 맑�?,2
?�싱?�고,2
"?�긋?�??,1
?��?벙�??�다""",2
?��?벙�?,2
"?��??�??,2
?��?거리??",2
?�그?�다,2
"?�겁??,-1
?�겁�?",-1
"?�거???�람??,-1
?�거???��?""",-1
"?�거??,-1
?�히 ?�파??",-2
?�히 모자?�는,-2
"?�해지??�?,-2
?�한 ?�오감을""",-2
"?�한 ?�증??,-2
?�한 ?�증""",-2
"?�한 추위�?,-2
?�한 ?�박감을""",-2
?�한 ?�픔,-2
"?�한 ?�태??,-2
?�한 복통??",-2
?�한 ?�새가,-2
?�한 고통?�나,-2
?�한 고통,-2
?�한 고생?�나,-2
?�한 것을,-2
?�한,-2
?�하�??��?,-2
"?�하�??�프??,-2
?�하�?",-2
"?�하??,-2
?�하�??��??�다""",-2
"?�하�??�기??,-2
?�하�??�림?�는""",-2
"?�하�?짓눌??,-2
?�하�??�어?�다""",-2
"?�하�??�러?��?,-2
?�하�??�렁거리??",-2
"?�하�??�렁거리??,-2
?�하�??�하�?",-2
?�하�??��?,-2
"?�하�??��??�워지??,-2
?�하�??�는""",-2
"?�하�??�거??,-2
?�하�??�해�?",-2
?�하�?물크?�질,-2
?�하�??�는,-2
"?�하�??��?�?,-2
?�하�??�다""",-2
?�하�??�한,-2
?�하�??�리다,-2
"?�하�??�??,-2
?�하�?꾸짖??",-2
"?�하�?기울?��?�?,-2
?�하�?기울?��???",-2
"?�하�?구박?�거??,-2
?�하�?",-2
"?�하거나 지?�치??,-2
?�하거나""",-2
?�통부리다,-1
?�통,-1
?�쿵,2
"?�장�??�위�?,-2
?�장�?",-2
?�장마비,-2
?�장 질환,-2
?�장 마비,-1
"?�오??,1
?�오?�다""",-2
?�심?�고,-1
?�신 박약,-1
?�신 미약,-1
?�술?�이,-2
?�술?�나 ?��?,-2
?�술?�나 ?��?깝게,-2
?�술?�나,-2
?�술??매우,-2
"?�술??,-2
?�술??부리다""",-2
?�술??부리는,-2
"?�술??,-2
?�술?�럽??",-2
?�술부리다,-2
"?�술꾸러�?,-2
?�술궂�? ?�동??",-2
?�술궂�?,-2
?�술궂다,-2
?�술궂고,-2
?�술궂게,-2
?�술,-2
?�리?�인 충격,-2
"?�드?�하??,-1
?�각???�태�?",-2
"?�각??,-2
?�각?�게 ?�각?�고""",-2
?�각?�게,-2
"?�각??,-2
?�증?�나 게으름이""",-2
?�증?�나,-2
"?�증????,-2
?�증???�서""",-2
?�증???�다,-2
"?�증???�거??,-2
?�증??",-2
"?�증 ?�으�?,-2
?�증""",-2
?�이,-2
"?�을 ?�도�?,-2
?�을""",-2
"?��? ?�경??,-2
?��? 체하�?",-2
?��? ?�을,-2
?��? ?�리,-2
?��? ?�각,-2
?��? ??��,-2
?��? 것이,-2
?��?,-2
"?�어??,-2
?�어?�을""",-2
?�어?�여,-2
?�어?�다,-2
"?�어?�는 ?�도??,-2
?�어?�는 모양""",-2
?�어?�는,-2
"?�어?�고 미워??,-2
?�어?�고 미워??",-2
?�어?�고 미워?�는,-2
?�어?�고,-2
"?�어지??,-2
?�어지거나""",-2
"?�어??,-2
?�어?�다""",-2
"?�도�?,-2
?�다???�시�?",-2
"?�다�?,-2
?�다""",-2
?�고,-2
"?�게 ?�기??,-2
?�게 ?�들?�하??",-2
?�게,-2
?�거???�짢?�,-2
"?�거??,-2
?�행?��? ?�니??",-1
?�하지 못한,-2
"?�하지 못하??,-2
?�하??",2
"?�하�??�무지??,2
?�하�?",2
"?�하�??�든??,2
?�하�?",2
?�패?�을,-2
"?�패?�거??,-2
?�패�??�아�?",-2
"?�패�??�아가??,-2
?�패�?",-2
"?�패??,-2
?�천?�인""",1
"?�제보다 ??��??,-1
?�제�??�루?��???",1
"?�제�??�루??,1
?�점""",-2
?�용?�인,2
"?�용?�이??,2
?�용??",1
"?�없???�야기하??,-2
?�없??방정맞게""",-2
"?�없??말하??,-2
?�없??말하??",-2
?�없???�리다,-2
"?�없??꺼불거리�?,-2
?�없??까불�?",-2
?�없??굴다,-2
?�없??경솔?�게,-2
"?�없??경망?�럽�?,-2
?�없??건드??",-2
"?�없??,-2
?�없??",-2
?�없???�동?�나,-2
"?�없???�람??,-2
?�없??말이??",-2
?�없??말로,-2
"?�없??,-2
?�없�?",-2
?�없거나,-2
?�심?�다,-2
?�심,-2
"?�수�??�지�?,-1
?�수�?",-1
?�수??부주의,-1
"?�수??,-1
?�수가""",-1
?�수,-1
?�속???�다,2
?�속???�게,2
?�속???�다,-2
?�속???�는,-2
?�속???�고,-2
?�속???�게,-2
"?�속??,1
?�속?� ?�으면서""",-2
?�속?� ?�고,-2
?�속?�이 ?�황?�며,-2
?�속?�이,-2
"?�속 ?�도�?,2
?�속 ?�고""",2
?�속 ?�게,2
?�속 ?�는,-2
?�속,1
"?�망??,-2
?�망??",-2
?�망?�다,-2
"?�망?�럽??,-2
?�망?�럽�?",-2
?�망?�담?�다,-2
?�망?�담,-2
"?�망�?,-2
?�망""",-2
?�력??기름,1
?�랑?��? ?�는,-1
?�랑?��?,-1
?�답지 못한,-2
"?�답지 못하??,-2
?�답지 못하�?",-2
"?�기 불편??,-2
?�통?��? ?��?""",-1
?�통?�다,1
?�통�?��,-1
?�컨,1
"?�체???�처�?,-2
?�중???�각?��? ?�니?�고""",-2
"?�중??,1
?�중???�행?�나""",1
"?�중??,1
?�중?��? 못하�?",-1
?�중?�다,1
?�중,1
"?�이??�?,2
?�이 ?�서""",2
"?�성??,1
?�선?��? 못하�?",-1
?�선?�다,1
?�비�?��,1
?�분?????,-1
?�분????��?�서,-1
?�박?�다,1
"?�바?�나??,1
?�바??",2
?�물,-1
?�묘?�게,1
?�명?�다,2
?�명?�다,1
?�명,2
?�뢰?????�음,1
?�뢰?????�는,1
?�뢰?????�는,-1
?�뢰?�다,1
?�뢰,1
?�령?�여,1
?�령?�다,1
"?�령?�러??기운??,1
?�령?�러??",1
"?�나??,2
?�기?�다""",1
"?�경질적??,-1
?�경질적?�로""",-1
?�경질적,-1
"?�경질쟁??,-1
?�경질을 ??",-1
"?�경�?,-1
?�경�?",-1
"?�경??마비?�거??,-2
?�경 ?�약""",-2
"?�중??,-1
?�욕???�으�?",-1
"?�욕???�어지�?,-1
?�욕 부진증""",-1
"?�욕 부�?,-1
?�상?�다""",-1
?�상,-1
?�량???�어,-1
?�견???�고,1
?�견�??�목,1
?�견,1
"?�큰?�한 체하??,-1
?�큰?�한 모양""",-1
?�큰?�한,-1
"?�큰?�하??,-1
?�큰거리�?",-1
?�치미�? ?�는,-1
?�치미�?,-1
"?�체�?,-2
?�장???�낌??",-1
"?�장?�거??과음?�거??,-1
?�장?�거??",-1
"?�일????��지??,-1
?�일????��지??",-1
"?�원???�낌??,1
?�원??",1
?�원?��? ?�다,-1
?�원?��? ?�니?�고,-1
"?�원?��? 못하??,-1
?�원?�여 ?�쾌??",2
"?�원?�여 ?�쾌??,1
?�원?�여 ?�쾌?�다""",2
?�원?�여,1
?�원?�다,1
?�원?�고 ?��??�다,2
?�원?�고 ?�뜻?�게,2
?�원?�고 말끔?�게,2
?�원?�고,2
?�원?�게,2
?�원�?��,-2
"?�원?�원??,2
?�원?�원??모양""",2
?�원?�원?�다,2
?�원?�원,2
?�원?�레,2
?�원?�럽지 ?�니?�게,-1
"?�원?�럽지 못하�?,-1
?�원?�럽?�록""",2
"?�원?�럽??,2
?�원?�럽�?빠른""",2
"?�원?�럽�?말쑥??,2
?�원?�럽�?말쑥?�다""",1
"?�원?�럽�?,2
?�원?�럽�??�하??",2
"?�원?�럽�??�하�?,2
?�원?�럽�??�동?�는""",2
?�원?�럽�??��? ?�니?�고,-1
"?�원?�럽�??��? 못하�?,-1
?�원?�럽�??�다""",2
?�원?�럽�??�는,2
"?�원?�럽�??�이지 못하�?,-1
?�원?�럽�??�리??",2
?�원?�럽�?빨리,1
?�원?�럽�??�다,2
?�원?�럽�??�는,2
"?�원?�럽�?,2
?�원?�러???�리가""",2
?�원?�러??모양,2
"?�원?�러??,2
?�시??",-2
?�시?�다,-2
?�시?�는 마음,-1
"?�시?�거??,-1
?�선???�하??",1
?�샘???�서,-2
"?�샘??,-2
?�샘""",-2
?�새?�,-2
"?�비?�는 �?,-2
?�비?�는""",-2
"?�비??,-2
?�비가""",-2
"?�비 걸기�?,-2
?�비""",-2
?�발비용,-1
?�묵룩이,-2
"?�무룩하??,-2
?�무�?",-2
?�망,-2
?�름?�여,-2
"?�름?�는 마음??,-2
?�름?�는""",-2
?�름?�름 ?�다,-2
?�름?�름 ?�는,-2
?�름?�름,-2
?�련??많다,-2
"?�련??,-1
?�들?�져???�증?�나""",-2
"?�들?�져??,-2
?�들??모양""",-2
?�들???��?,-2
"?�들??,-2
?�들?�다""",-2
?�들?�게,-2
"?�들?�서 ?�그?��?�?,-2
?�들?�서""",-2
"?�들??,-2
?�들?�들 ?�아""",-2
?�들?�들,-2
?�들면서,-2
"?�들?�??,-2
?�들??",-2
"?�들�?말라??,-2
?�들�?",-2
?�든 ?�처럼,-2
?�든,-2
?��????�떨?�져,-2
?�답지 ?�게,-2
?�답지 ?�니?�여,-1
"?�달림으�?,-2
?�달�?",-2
?�달리다,-2
?�끌?�끌??모양,-2
?�끄?�다,-2
"?�끄?�고 부?�하�?,-2
?�끄?�고""",-2
"?�끄?�게 ?�락가?�하�?,-2
?�끄?�게 ?�들??",-2
"?�끄?�게 ?�들�?,-2
?�끄?�게 ?�드??",-2
?�끄?�게,-2
"?�끄?�거??,-2
?�기??",-2
?�기?�여,-2
?�기?�다,-2
?�기?�는 ?�을,-2
"?�기?�는 마음??,-1
?�기?�는""",-2
?�기?�고 미워?�을,-2
?�기?�고,-1
"?�기가 ?�니??,-1
?�근?�근?�다""",-1
?�그?�다,-1
"?�간????,0
?�각???�름?��???",2
?�리?�다,2
?�리,2
?�낙?�다,2
?�진,-1
?�성 기침,-1
"?�벅거리??,-1
?�피 ?�식??",-2
?�피 ?��?짖음,-2
?�피,-2
?�픔?�나 ?��??�나,-2
?�픔?�나 걱정,-2
?�픔?�나,-2
"?�픔??,-2
?�픔???�끼??",-2
"?�픔??,-2
?�픔?�로""",-2
?�픔,-2
"?�플 ??,-2
?�플""",-2
?�픈 마음?�나,-2
?�픈 마음?�로,-2
?�픈,-2
?�프?�다,-2
"?�프??,-2
?�프�?그�??�음""",-2
?�프�?그�??�다,-2
"?�프�?,-2
?�프�??�깝??",-2
?�프�??�까?�,-2
"?�프�??�찍??,-2
?�프�??�찍?�다""",-2
?�프�??�찍?�게,-2
"?�프�?괴롭??,-2
?�프�?가??",-2
"?�프�?,-2
?�프�??�탄??",-2
?�프�??�탄?�다,-2
?�프�??�는,-2
"?�프�??�기??,-2
?�프�??�나??",-2
"?�프�?,-2
?�퍼??",-2
"?�퍼?�면???�식??,-2
?�퍼?�면???�식?�다""",-2
"?�퍼?�면??,-2
?�퍼?�다""",-2
"?�퍼?�고 가??,-2
?�퍼?�고""",-2
"?�퍼지??,-2
?�퍼?�서""",-2
"?�퍼???�거??,-2
?�퍼??",-2
?�퍼,-2
?�쩍 ?�다,1
"?�쩍 ?�기??,-1
?�쩍 ?�겨 버리??",-1
"?�쩍 가지??,-1
?�기�?? 못하�?",-1
?�기�?��,2
?�기�?�� ?�리?�서,2
?�기�?��,2
"?�기로�???,2
?�기로운""",2
"?�기??지??,2
?�기""",2
?�그머니 ?�쳐,-1
?�포,-1
?�트?�스,-2
"?�스로에�?긍�?�?,1
?�스로�? ?�인?�는""",-1
?�스�??�기?�고,-1
?�스�?처리?�다,1
"?�스�??�로?��???,1
?�스�?부?�러?�함""",-1
"?�스�??�서??,1
?�스�?굳게""",1
?�스?�이 ?�다,1
"?�스?�없??,1
?�스?��????�끼??",-1
?�산?�다,-1
?�산?�고,-2
"?�러??가??,-1
?��? ?�니?�다""",-1
?�게 ?�결?????�는,2
"?�게 ?�?�하??,1
?�게 ?�라지??",-1
?�게 바스?�질,-1
"?�게 ?�스리거??,1
?�게 ?�루거나""",1
"?�게 ?�한??,-2
?�게""",1
"?�거???�하??,2
?�거??",2
?�드,1
"????��??,-2
????��??",-2
"??,-2
?�워지??",1
"?�면??,1
?�거??",-2
??��?�여 좋아?�는,2
??��?�여,2
?�기가 ?�어,-1
?�이 차서,-2
?�이 차다,-1
?�이 차는,-2
?�이 차고,-2
"?�이 차거??,-1
?�이 몹시 차는""",-1
?�이 막힘,-1
?�이 막힐,-2
"?�이 막히??,-1
?�이 막히??",-2
"?�이 가�?,-2
?�을 가?�고""",-2
"?�어 ?�거??,-1
?�쉬기�? ?�들?��?�?",-1
"?�소리�? 거칠�?,-2
?�소리�? 고르지 ?�니?�고""",-2
?��????�이,1
"?��??�이 말하??,1
?��??�이""",1
?�결??�?��,-1
"???�기 ?�렵�?,-1
??막히??��""",-2
?�렁거리???�숭??��,-1
?�렁거리???�숭??��,-1
"?�렁거리???�숭??��??,-1
?�렁거리???�숭??���?",-1
"?�렁거리??,-1
?�환???�애�?",-2
?�한 모양,1
?�한,1
?�하지 ?�고,-2
"?�하??,1
?�하�??�리?�다""",-2
?�하�??�다,1
"?�하�?,1
?�편??",1
?�편?�다,1
?�탄?��? ?�다,-2
?�탄?��? ?�게,-2
"?�탄?��? 못하�?,-2
?�탄?�고 ?�활?�여""",1
?�탄?�고,1
?�탄?�게,1
?�진?�고 ?�리?��?,-2
?�진?�게,1
?�종?�는 모양,0
?�종?�는,1
"?�조�?? ?�거??,-2
?�조�?? 못하�?",-2
"?�조�?�� ?��? 못하�?,-2
?�조�?�� 진행?�어""",2
?�조�?�� ?�어,2
?�조�?��,2
?�정?�다,1
"?�정??,1
?�순??",1
?�순?�다,1
"?�수?�하??,1
?�수??",1
?�수???�금,2
?�수???�익,2
?�수???�정?�나,1
"?�수??,1
?�수?�다""",1
?�수?�고 ?�바르다,2
"?�수?�고 바르??,2
?�수?�고 바르�?",2
"?�수?�고 깨끗??,2
?�수?�고 깨끗?�며""",2
?�수?�고,1
"?�수?�게 ??,1
?�수?�게 ?�다""",1
?�수?�게 ?�게,1
?�수?�게,1
?�서?�으�??�선,1
?�박?�게,1
?�결???�랑,1
?�결무구?�다,1
?�결,2
"?�간?�으�?치�???,-2
?�련??",1
"?�혜??,1
?�혜""",1
"?�행??공덕??,1
?�치??",-1
"?�치?� 모욕??,-2
?�치?�""",-2
"?�치?�러??,-2
?�척?�다""",-2
"?�줍?�만 ?�??,0
?�줍?�만""",0
"?�줍??,0
?��??�어??만족??만하??",2
"?��??�어??만족??,2
?��???매우 ??��지??",-2
?��????�고,1
?��??????,-2
?��?????��,-2
?��????�어?�어,1
?��???미치지 못함,-1
?��???미치지 못한,-1
?�익??거둠,2
"?�익??거두??,2
?�익??거두�?",2
"?�익??,1
?�익""",1
?�월?�다,2
?�월?�게 거침?�이,2
?�월?�게,2
?�요가 ?�어?�다,1
?�습?�다,1
?�습?�는 모양,1
?�습?�는,1
?�수?�다,1
?�선??부리다,-1
"?�선??,-1
?�선?�럽??",-1
"?�선?�럽�?,-1
?�선?�럽�??�직이??",-1
"?�선?�럽�??�끓??,-1
?�선?�럽�??�끓??",-1
"?�선?�럽�??�끓??,-1
?�선?�럽�?",-1
"?�선?�러??,-1
?�선 부리기�?",-1
?�선,-1
"?�상쩍거??,-1
?�분??부족하거나""",-1
"?�면부�?,-2
?�면 부�?",-1
"?�막??,-1
?�령?�게 기쁨??",1
?�두,-1
"?�더분하�?,0
?�더분하거나""",0
?�꼴,-1
?�긍?�다,1
?�군?�수군덕?�다,-1
?�고?�는,1
?�고가 ?�는,0
?�고가,0
"?�하?��???,-2
?�퇴???�도??",-2
"?�퇴??,-2
?�퇴?�여 ?�멸?�는""",-2
?�퇴?�여,-2
?�잔?�여,-2
?�약?�진 지경을,-2
"?�약?�진 ?�람??,-2
?�약?�진""",-2
?�약?��?면서,-1
"?�약?��?????,-2
?�약?��???",-2
"?�약?�져??,-2
?�약??지경을""",-1
?�약???�다,-2
"?�약??,-2
?�약?�다""",-1
?�약�??�위가,-1
"?�약�?,-1
?�멸?�다""",-2
?�구?�럽�?망설?�며,-2
"?�구?�럽�?,-2
?�구?�럽거나 부?�러?�서""",-1
?�구?�럽거나,-2
?�아?�는 모양,1
?�아?�는,1
"?�씨가 ?�어??,2
?�씨가 깨끗?�고""",2
"?�직??,2
?�직?�다""",2
"?�해??,-2
?�해�??�다""",-2
"?�해�?�?,-2
?�해�?보아??",-2
?�해�?보다,-2
"?�해�?보거??,-2
?�해�??�치??",-2
?�해�??�치거나,-2
"?�해�?,-2
?�해??�?",-2
"?�해??,-2
?�해가 ?�는""",-2
?�해가,-2
?�해 배상,-2
?�해,-2
?�으�??�스?�게,1
?�실???�길,-2
?�상?�나 치욕,-2
?�상?�나,-1
?�상???�힘,-2
?�상???�음,-2
"?�상???�치??,-2
?�상??",-1
"?�상??,-2
?�상?�어""",-1
?�상?�다,-2
"?��??�럽??,-1
?��??�러??",-1
"?�보??고치??,1
?�발??차며""",-1
?�발???�린,-1
"?�발??굳어??,-1
?��??�이 ?�거??",-1
?�태,-2
?�죄,1
?�절?�이,-1
?�절?�다,-1
"?�임??,-2
?�임""",-2
"?�인?�는 ?�으�?,-2
?�인?�는""",-2
"?�이�?,-2
?�이?�는 짓을""",-2
?�이?�는 모략,-2
?�이?�는,-2
"?�이??,-2
?�이??모양""",-2
"?�이??,-2
?�이�??�하??",-2
"?�이�?,-2
?�이�?배반?�다""",-2
"?�이�?,-2
?�이거나""",-2
"?�이 ?�??,-1
?�이 ?�??",-2
?�이 ?�,-1
?�이 찌르??��,-2
?�이 좁다,-2
"?�이 ?�렁거리??,-2
?�이 ?�렁거리??",-2
?�이 ?�큼?�고,-1
"?�이 ?�짢�?,-2
?�이 ?�픈""",-2
"?�이 ?�리�?,-1
?�이 ?�원?�고""",2
"?�이 ?�해??,-2
?�이 ?�하??",-2
"?�이 ?�하�?,-2
?�이 ?�하거나""",-2
"?�이 �?,-1
?�이 불편?�거??",-2
"?�이 부글거리??,-2
?�이 부글거리??",-2
?�이 메슥메슥?�여,-2
?�이 메스껍고,-2
?�이 메스꺼워,-2
?�이 매슥매슥?�여,-2
?�이 매스껍고,-2
"?�이 ?�답??,-2
?�이 ?�답??",-2
?�이 ?�답?�다,-2
?�이 ?�답?�고,-1
"?�이 ?�끼?��???,-2
?�이 ?�끼?��???",-2
?�이 ?�끼?�다,-2
"?�이 ?��?거리??,-2
?�이 ?��?거리??",-2
?�이 ?�는,-2
?�이 깐깐?�고,-1
"?�이 깊�? 못하�?,-1
?�이 깊다""",2
"?�이 그득??,-1
?�이 거북??",-2
?�이 거북?�다,-2
?�을 ?�련?�게,1
?�을 ?��?,-2
"?�을 ?�우�?,-2
?�을 ?�우??",-2
?�을 ?�임,-2
"?�을 ?�이??,-2
?�으로만 ?�짢�?",-2
"?�으로는 ?�큼??,-1
?�으로는 멀리하??",-1
"?�으�?불평?�럽�?,-2
?�여 ?�기??",-1
"?�여 ?�기??,-1
?�여 ?�기�?",-1
?�여,-1
?�에 병이,-1
?�에 ?�답?�게,-1
?�에 거슬리게,-1
"?�아 ?�어가�?,-1
?�썩?�다""",-2
"?�시?�하??,1
?�셈???�흉??",-2
?�상?�다,-2
?�상,-2
?�병???�서,-1
"?�병??,-1
?�박?�다""",-2
"?�되�??�르??,-2
?�되�?",-2
?�화?��? ?�니?�고,-1
"?�화?��? 못하�?,-1
?�화가 ?��? ?�니?�면??",-1
?�화 불량,-1
"?��????�거??,-2
?��????�겨""",-2
"?��???,-2
?��??�다""",-2
?��??�게,-2
?��?,-2
?�탈?�여,1
"?�질�?,1
?�중???��?""",2
"?�중???�기??,2
?�중???�기??",2
"?�중???�기�?,2
?�중???�기거나""",2
?�중???�?�다,2
"?�중??,2
?�중??",2
?�중?�다,2
?�중?�게 ?�겨,2
?�중?�게,2
?�음,-1
?�원??모양,-1
"?�원??,-1
?�원?�다""",-1
"?�용???�음??,-2
?�용?�이""",-2
?�용?�다,-2
?�외?�다,-2
"?�외�?,-2
?�외""",-2
"?�스?�치�?,-2
?�복?�게""",1
?�문??명성,2
?�망,1
?�리가 ?��??�다,-1
?�리가 맑고 ?�?�?�게,2
?�리가 맑고,2
?�름???�는,-2
?�름???�칠,-2
?�름???�치?�록,-2
"?�름???�치??,-2
?�름???�치??",-2
"?�름??,-2
?�름?�치??",-1
"?�름?�치??,-2
?�름""",-2
?��??��?거나,-2
?��??�고,-2
"?��??�게 ??,-2
?��??�게 ?�벌리는""",-2
?��??�게,-2
?��????�는,-2
"?��???,-2
?��??�럽??",-2
"?��??�럽�?,-1
?��??�럽�?지르는""",-2
"?��??�럽�??�리?��?,-2
?��??�럽�??�드??",-2
"?��??�럽�?,-2
?��??�러?�""",-2
?��??�러???�세,-2
?��??�러???�리가,-2
"?��??�러??,-2
?�득???�다""",1
?�득,1
"?�동???�으??,-2
?�동???�으?�는""",-2
"?�동??,0
?�담?�러???��?""",2
"?�담?�러??,2
?�극?�이??",-1
"?�고�?,-1
?�견??좁�? ?�람??",-1
?�견??좁�?,-1
?�견???��?,-1
"?�갈�?,-1
?�셰?�셔??",1
??고집,-1
?�시?�다,2
"?�차�??�납�?,-1
?�차�?",-1
"?��? 못하??,-1
?�일?�다""",1
?�일,1
?�월�??�비?�는,-2
"?�운 공로??,1
?�속???��?""",-2
"?�상??망하??,-2
?�상??종말""",-2
"?�상???�신?�기�?,-2
?�련�?",1
?�련?�이 ?�이,-1
?�련???�서,2
"?�련??,2
?�련?��? ?�고""",-1
?�련?�다,2
?�련?�고 ?�름?��?,2
"?�련?�고 깔끔?��???,2
?�련?�고""",2
?�력???�는,-2
"?�력???�리?�리??,-1
?�계?�인""",1
?�계�??�경?�고,1
"?�해지??,1
?�하??",1
"?�하�??�함??,0
?�하�?",0
"?�품??착하??,2
?�품??좋�?""",2
?�품???�냥?�고,2
?�취?�을,2
"?�질???�흉??,-2
?�질???�하�?",-2
"?�질??부?�럽�?,1
?�질??부?�러?�면??",1
?�질??보드?�우면서,1
?�질??깐작깐작?�고,-2
?�질??깐깐?�여,-2
"?�질??거칠�?,-2
?�질??거세�?",-2
?�질부리다,-2
?�질?�다,-2
?�질?�다,-2
"?�적??매력??,1
?�장?�거???�숙?�다""",1
?�장?�거???�숙?�다,1
"?�장?�거??,1
?�이?�서""",-2
"?�이 ??,-2
?�이 ?�서""",-2
?�이 ?�다,-2
"?�이 ?�거??,-2
?�이""",0
?�의?�다,2
?�의�?보이거나,1
?�의가,1
?�의 ?�이,-2
?�을?�다,-2
?�을 ???�는,-2
?�을 ?�칵,-2
"?�을 ??,-2
?�을 ?�어""",-2
?�을 ?�며,-2
?�을 ?�다,-2
?�을 ?�는,-2
"?�을 ?�거??,-2
?�을""",0
"?�실??마음??,2
?�실?��? 못하�?",-1
"?�숙??,2
?�숙?�다""",1
?�숙?�고 발전?�다,1
?�숙?�고,1
?�숙?�다,1
?��?�?부리고,-1
"?��?가 매우 무르�?,-2
?��?가 매우 ?�리�?",-2
"?��?가 급하??,-1
?��?가 급하�?",-1
?�립?�는 범죄,-2
"?�립?�는 �?,-2
?��???",2
?��??�다,2
"?�내??,-2
?�내??",-2
"?�난 ?�굴�?,-2
?�난 빛이""",-2
?�난,-2
"?�나??,-2
?�기??",-1
"?�급??,-1
?�급?�다""",-1
?�급?�게,-1
?��??�다,2
?��??��??�다,2
?��??��?,2
?��?벙�??�다,2
"?��?벙�??�??,2
?��?벙�?거리??",2
?��?벙�?,2
"?��??�??,2
?��???",-1
?��?�?곱다,2
"?��?�?,2
?��?거리??",2
?��?,2
?�교 ?�다,1
?�교,1
?�과가 ?�을,1
?�과가,1
"?�공??,2
?�공?�여""",2
?�공?�다,2
"?�공?�이??,2
?�공??",2
?�공,2
?�격???�화?�고,2
"?�격???�납�?,-2
?�격???�그?�고""",2
"?��????�도�?,-2
?��???",-2
?��??�어,-2
?��??�다,-2
?��??�고 귀�?��,-2
?��??�고 귀�?��,-2
?��??�고,-2
?��??�게 ?�다,-2
?��??�게 ?�는,-2
"?��??�게 ?�라붙어??,-2
?��??�게 ?�라붙어""",-2
?��??�게 굴다,-2
?��??�게 구는,-2
?��??�게,-2
"??,0
??��??",-1
"??��???�낌??,-1
??��???�낌?�로""",-1
"??��??,-1
??��?�다""",-1
"??��?�고 ?�짢??,-2
??��?�고 ?�짢�?",-2
??��?�고,-1
"??��?�게 ?�겨�?,-1
??��?�게 ?�겨??",-1
??��?�게,-1
"??��?�거???�운??,-2
??��?�거??불만?�럽�?",-2
"??��?�거??불만?�러??,-2
??��?�거??",-1
"??��??,-2
?�약?�여""",-1
?�세?�고,1
?�세?�게,1
?�뜩?�다,-2
?�뜩?�뜩?�다,-2
?�뜩?�뜩,-2
?�뜩,-2
?�기지 ?�니?�여,-1
"?�친 ??,-1
?�친""",-1
"?��???북받�?,-2
?��???",-2
?��??�로,-2
?��???겨워,-2
"?��???,-2
?��?""",-2
"?�사?�는 �?,-1
?�사?�는""",-1
?�사???�나,-1
"?�사??,-1
?�사�??�면??",-1
?�사�??�는,-1
"?�사�?,-1
?�사가""",-1
?�사,-1
?�레?�다,1
"?�레??,1
?�레발치??",-1
"?�레�?,-1
?�레??",1
?�레??모양,1
"?�레??,1
?�레�??�다""",1
?�레�??�는,1
"?�레�?,1
?�레거나 ?�직이??",1
?�레거나,1
?�렁?�렁?�다,-1
?�렁?�렁,-1
"?�렁?�??,-1
?�렁거리??",-1
?�호?�다,2
?�호?�는,2
?�행??베푼,2
"?�행??,2
?�하??",2
?�천??기형?�로,-1
?�진?�인,1
?�전?�다,1
"?�업??,1
?�선???�낌??",1
"?�선??,1
?�명??",1
?�명?��? ?�니?�고,-1
?�명?��? 못한,-1
"?�명?��? 못하�?,-1
?�명?�다???�으�?",1
"?�명?�다??,1
?�명?�다""",1
?�명?�게,1
"?�량??,1
?�량?�다""",1
?�뜻 ?�동?�다,1
?�뜻 ?�동?�는,1
?�뜻 ?�키지 ?�아,-2
?�득?�득?�다,-1
?�득?�득,-1
"?�투�?,-1
?�투�??�람""",-1
?�투�?모양,-1
?�투�?걸음?�로,-1
"?�투�?,-1
?�투르다""",-1
?�투르고,-1
"?�투르게 ?�청거리�?,-1
?�투르게 ?�다""",-1
?�투르게,-1
"?�투르거??,-1
?�정?�인""",1
"?�운??,-2
?�운??",-2
?�운??모양,-2
"?�운???�낌??,-2
?�운???�낌""",-2
"?�운??,-2
?�운?�다""",-2
"?�운?�고 ?�깝??,-2
?�운?�고""",-2
"?�운?�게 ?�기??,-2
?�운?�게""",-2
